post_id,platform,post_dt,author,text,likes,comments,shares,hashtag_main
1,Facebook,"2025-08-16 13:10:15",Author_1,"This is post 1",2,3,4,#Tech
2,Instagram,"2025-08-16 13:10:15",Author_2,"This is post 2",4,6,8,#News
3,LinkedIn,"2025-08-16 13:10:15",Author_3,"This is post 3",6,9,12,#Fun
4,Twitter,"2025-08-16 13:10:15",Author_4,"This is post 4",8,12,16,#Life
5,Facebook,"2025-08-16 13:10:15",Author_5,"This is post 5",10,15,20,#AI
6,Instagram,"2025-08-16 13:10:15",Author_6,"This is post 6",12,18,24,#Tech
7,LinkedIn,"2025-08-16 13:10:15",Author_7,"This is post 7",14,21,28,#News
8,Twitter,"2025-08-16 13:10:15",Author_8,"This is post 8",16,24,2,#Fun
9,Facebook,"2025-08-16 13:10:15",Author_9,"This is post 9",18,27,6,#Life
10,Instagram,"2025-08-16 13:10:15",Author_10,"This is post 10",20,30,10,#AI
11,LinkedIn,"2025-08-16 13:10:15",Author_11,"This is post 11",22,33,14,#Tech
12,Twitter,"2025-08-16 13:10:15",Author_12,"This is post 12",24,36,18,#News
13,Facebook,"2025-08-16 13:10:15",Author_13,"This is post 13",26,39,22,#Fun
14,Instagram,"2025-08-16 13:10:15",Author_14,"This is post 14",28,42,26,#Life
15,LinkedIn,"2025-08-16 13:10:15",Author_15,"This is post 15",30,45,0,#AI
16,Twitter,"2025-08-16 13:10:15",Author_16,"This is post 16",32,48,4,#Tech
17,Facebook,"2025-08-16 13:10:15",Author_17,"This is post 17",34,1,8,#News
18,Instagram,"2025-08-16 13:10:15",Author_18,"This is post 18",36,4,12,#Fun
19,LinkedIn,"2025-08-16 13:10:15",Author_19,"This is post 19",38,7,16,#Life
20,Twitter,"2025-08-16 13:10:15",Author_20,"This is post 20",40,10,20,#AI
21,Facebook,"2025-08-16 13:10:15",Author_21,"This is post 21",42,13,24,#Tech
22,Instagram,"2025-08-16 13:10:15",Author_22,"This is post 22",44,16,28,#News
23,LinkedIn,"2025-08-16 13:10:15",Author_23,"This is post 23",46,19,2,#Fun
24,Twitter,"2025-08-16 13:10:15",Author_24,"This is post 24",48,22,6,#Life
25,Facebook,"2025-08-16 13:10:15",Author_25,"This is post 25",50,25,10,#AI
26,Instagram,"2025-08-16 13:10:15",Author_26,"This is post 26",52,28,14,#Tech
27,LinkedIn,"2025-08-16 13:10:15",Author_27,"This is post 27",54,31,18,#News
28,Twitter,"2025-08-16 13:10:15",Author_28,"This is post 28",56,34,22,#Fun
29,Facebook,"2025-08-16 13:10:15",Author_29,"This is post 29",58,37,26,#Life
30,Instagram,"2025-08-16 13:10:15",Author_30,"This is post 30",60,40,0,#AI
31,LinkedIn,"2025-08-16 13:10:15",Author_31,"This is post 31",62,43,4,#Tech
32,Twitter,"2025-08-16 13:10:15",Author_32,"This is post 32",64,46,8,#News
33,Facebook,"2025-08-16 13:10:15",Author_33,"This is post 33",66,49,12,#Fun
34,Instagram,"2025-08-16 13:10:15",Author_34,"This is post 34",68,2,16,#Life
35,LinkedIn,"2025-08-16 13:10:15",Author_35,"This is post 35",70,5,20,#AI
36,Twitter,"2025-08-16 13:10:15",Author_36,"This is post 36",72,8,24,#Tech
37,Facebook,"2025-08-16 13:10:15",Author_37,"This is post 37",74,11,28,#News
38,Instagram,"2025-08-16 13:10:15",Author_38,"This is post 38",76,14,2,#Fun
39,LinkedIn,"2025-08-16 13:10:15",Author_39,"This is post 39",78,17,6,#Life
40,Twitter,"2025-08-16 13:10:15",Author_40,"This is post 40",80,20,10,#AI
41,Facebook,"2025-08-16 13:10:15",Author_41,"This is post 41",82,23,14,#Tech
42,Instagram,"2025-08-16 13:10:15",Author_42,"This is post 42",84,26,18,#News
43,LinkedIn,"2025-08-16 13:10:15",Author_43,"This is post 43",86,29,22,#Fun
44,Twitter,"2025-08-16 13:10:15",Author_44,"This is post 44",88,32,26,#Life
45,Facebook,"2025-08-16 13:10:15",Author_45,"This is post 45",90,35,0,#AI
46,Instagram,"2025-08-16 13:10:15",Author_46,"This is post 46",92,38,4,#Tech
47,LinkedIn,"2025-08-16 13:10:15",Author_47,"This is post 47",94,41,8,#News
48,Twitter,"2025-08-16 13:10:15",Author_48,"This is post 48",96,44,12,#Fun
49,Facebook,"2025-08-16 13:10:15",Author_49,"This is post 49",98,47,16,#Life
50,Instagram,"2025-08-16 13:10:15",Author_50,"This is post 50",0,0,20,#AI
51,LinkedIn,"2025-08-16 13:10:15",Author_51,"This is post 51",2,3,24,#Tech
52,Twitter,"2025-08-16 13:10:15",Author_52,"This is post 52",4,6,28,#News
53,Facebook,"2025-08-16 13:10:15",Author_53,"This is post 53",6,9,2,#Fun
54,Instagram,"2025-08-16 13:10:15",Author_54,"This is post 54",8,12,6,#Life
55,LinkedIn,"2025-08-16 13:10:15",Author_55,"This is post 55",10,15,10,#AI
56,Twitter,"2025-08-16 13:10:15",Author_56,"This is post 56",12,18,14,#Tech
57,Facebook,"2025-08-16 13:10:15",Author_57,"This is post 57",14,21,18,#News
58,Instagram,"2025-08-16 13:10:15",Author_58,"This is post 58",16,24,22,#Fun
59,LinkedIn,"2025-08-16 13:10:15",Author_59,"This is post 59",18,27,26,#Life
60,Twitter,"2025-08-16 13:10:15",Author_60,"This is post 60",20,30,0,#AI
61,Facebook,"2025-08-16 13:10:15",Author_61,"This is post 61",22,33,4,#Tech
62,Instagram,"2025-08-16 13:10:15",Author_62,"This is post 62",24,36,8,#News
63,LinkedIn,"2025-08-16 13:10:15",Author_63,"This is post 63",26,39,12,#Fun
64,Twitter,"2025-08-16 13:10:15",Author_64,"This is post 64",28,42,16,#Life
65,Facebook,"2025-08-16 13:10:15",Author_65,"This is post 65",30,45,20,#AI
66,Instagram,"2025-08-16 13:10:15",Author_66,"This is post 66",32,48,24,#Tech
67,LinkedIn,"2025-08-16 13:10:15",Author_67,"This is post 67",34,1,28,#News
68,Twitter,"2025-08-16 13:10:15",Author_68,"This is post 68",36,4,2,#Fun
69,Facebook,"2025-08-16 13:10:15",Author_69,"This is post 69",38,7,6,#Life
70,Instagram,"2025-08-16 13:10:15",Author_70,"This is post 70",40,10,10,#AI
71,LinkedIn,"2025-08-16 13:10:15",Author_71,"This is post 71",42,13,14,#Tech
72,Twitter,"2025-08-16 13:10:15",Author_72,"This is post 72",44,16,18,#News
73,Facebook,"2025-08-16 13:10:15",Author_73,"This is post 73",46,19,22,#Fun
74,Instagram,"2025-08-16 13:10:15",Author_74,"This is post 74",48,22,26,#Life
75,LinkedIn,"2025-08-16 13:10:15",Author_75,"This is post 75",50,25,0,#AI
76,Twitter,"2025-08-16 13:10:15",Author_76,"This is post 76",52,28,4,#Tech
77,Facebook,"2025-08-16 13:10:15",Author_77,"This is post 77",54,31,8,#News
78,Instagram,"2025-08-16 13:10:15",Author_78,"This is post 78",56,34,12,#Fun
79,LinkedIn,"2025-08-16 13:10:15",Author_79,"This is post 79",58,37,16,#Life
80,Twitter,"2025-08-16 13:10:15",Author_80,"This is post 80",60,40,20,#AI
81,Facebook,"2025-08-16 13:10:15",Author_81,"This is post 81",62,43,24,#Tech
82,Instagram,"2025-08-16 13:10:15",Author_82,"This is post 82",64,46,28,#News
83,LinkedIn,"2025-08-16 13:10:15",Author_83,"This is post 83",66,49,2,#Fun
84,Twitter,"2025-08-16 13:10:15",Author_84,"This is post 84",68,2,6,#Life
85,Facebook,"2025-08-16 13:10:15",Author_85,"This is post 85",70,5,10,#AI
86,Instagram,"2025-08-16 13:10:15",Author_86,"This is post 86",72,8,14,#Tech
87,LinkedIn,"2025-08-16 13:10:15",Author_87,"This is post 87",74,11,18,#News
88,Twitter,"2025-08-16 13:10:15",Author_88,"This is post 88",76,14,22,#Fun
89,Facebook,"2025-08-16 13:10:15",Author_89,"This is post 89",78,17,26,#Life
90,Instagram,"2025-08-16 13:10:15",Author_90,"This is post 90",80,20,0,#AI
91,LinkedIn,"2025-08-16 13:10:15",Author_91,"This is post 91",82,23,4,#Tech
92,Twitter,"2025-08-16 13:10:15",Author_92,"This is post 92",84,26,8,#News
93,Facebook,"2025-08-16 13:10:15",Author_93,"This is post 93",86,29,12,#Fun
94,Instagram,"2025-08-16 13:10:15",Author_94,"This is post 94",88,32,16,#Life
95,LinkedIn,"2025-08-16 13:10:15",Author_95,"This is post 95",90,35,20,#AI
96,Twitter,"2025-08-16 13:10:15",Author_96,"This is post 96",92,38,24,#Tech
97,Facebook,"2025-08-16 13:10:15",Author_97,"This is post 97",94,41,28,#News
98,Instagram,"2025-08-16 13:10:15",Author_98,"This is post 98",96,44,2,#Fun
99,LinkedIn,"2025-08-16 13:10:15",Author_99,"This is post 99",98,47,6,#Life
100,Twitter,"2025-08-16 13:10:15",Author_100,"This is post 100",0,0,10,#AI
101,Facebook,"2025-08-16 13:10:15",Author_101,"This is post 101",2,3,14,#Tech
102,Instagram,"2025-08-16 13:10:15",Author_102,"This is post 102",4,6,18,#News
103,LinkedIn,"2025-08-16 13:10:15",Author_103,"This is post 103",6,9,22,#Fun
104,Twitter,"2025-08-16 13:10:15",Author_104,"This is post 104",8,12,26,#Life
105,Facebook,"2025-08-16 13:10:15",Author_105,"This is post 105",10,15,0,#AI
106,Instagram,"2025-08-16 13:10:15",Author_106,"This is post 106",12,18,4,#Tech
107,LinkedIn,"2025-08-16 13:10:15",Author_107,"This is post 107",14,21,8,#News
